1514	0.000118000
1514	0.000124000
1514	0.000112000
1514	0.000130000
1514	0.000116000
1514	0.000130000
1514	0.000115000
1514	0.001255000
1514	0.000133000
1514	0.000083000
1514	0.000162000
1514	0.000084000
2962	0.000193000
1514	0.000206000
1514	0.014273000
1514	0.000112000
1514	0.000112000
1514	0.000129000
1514	0.000130000
1514	0.000151000
1514	0.000098000
1514	0.000142000
1514	0.000132000
1514	0.000086000
1514	0.007294000
1514	0.000062000
1514	0.000187000
1514	0.000033000
1514	0.000205000
1514	0.000113000
1514	0.000131000
1514	0.000116000
1514	0.000129000
1514	0.000114000
1514	0.001143000
1514	0.000131000
1514	0.000114000
1514	0.000132000
1514	0.000147000
1514	0.000114000
1514	0.000131000
1514	0.014311000
1514	0.000108000
1514	0.000130000
1514	0.000116000
1514	0.000130000
1514	0.000115000
1514	0.000130000
1514	0.000132000
1514	0.000115000
1514	0.000131000
1514	0.007207000
1514	0.000110000
1514	0.000129000
1514	0.000115000
1514	0.000132000
1514	0.000113000
1514	0.000132000
1514	0.000122000
1514	0.000123000
1514	0.000115000
1514	0.000130000
1514	0.000904000
1514	0.000129000
1514	0.000115000
1514	0.000131000
1514	0.000148000
1514	0.000132000
1514	0.000114000
1514	0.000131000
1514	0.014344000
1514	0.000129000
1514	0.000114000
1514	0.000131000
1514	0.000107000
1514	0.000140000
1514	0.000111000
1514	0.000126000
1514	0.000115000
1514	0.000131000
1514	0.007449000
2962	0.000108000
1514	0.000173000
1514	0.000110000
1514	0.000152000
1514	0.000095000
1514	0.000129000
1514	0.000222000
1514	0.000094000
1514	0.000806000
1514	0.000125000
1514	0.000114000
1514	0.000141000
1514	0.000118000
1514	0.000116000
1514	0.000132000
1514	0.000133000
2962	0.014495000
1514	0.000189000
2962	0.000172000
1514	0.000203000
1514	0.000113000
1514	0.000132000
1514	0.000114000
1514	0.000132000
2962	0.007535000
1514	0.000195000
1514	0.000118000
1514	0.000127000
1514	0.000115000
1514	0.000129000
1514	0.000130000
1514	0.000120000
1514	0.000133000
2962	0.000700000
1514	0.000199000
1514	0.000141000
1514	0.000105000
1514	0.000126000
1514	0.000116000
1514	0.000130000
2962	0.014631000
1514	0.000215000
1514	0.000114000
1514	0.000113000
1514	0.000145000
1514	0.000112000
1514	0.000124000
1514	0.000132000
1514	0.000116000
2962	0.007432000
1514	0.000193000
1514	0.000120000
1514	0.000123000
1514	0.000114000
1514	0.000136000
1514	0.000129000
1514	0.000116000
1514	0.000120000
1514	0.000175000
2962	0.000465000
2962	0.000286000
1514	0.000184000
2962	0.000177000
1514	0.000204000
2962	0.014714000
1514	0.000182000
1514	0.000121000
1514	0.000129000
1514	0.000118000
1514	0.000120000
1514	0.000123000
1514	0.000130000
1514	0.000123000
1514	0.007375000
1514	0.000119000
1514	0.000147000
1514	0.000116000
1514	0.000095000
1514	0.000131000
1514	0.000113000
1514	0.000133000
1514	0.000121000
1514	0.000148000
1514	0.000097000
2962	0.000414000
1514	0.000190000
1514	0.000148000
1514	0.000099000
1514	0.000127000
1514	0.000114000
1514	0.000131000
1514	0.014853000
1514	0.000103000
1514	0.000123000
1514	0.000110000
1514	0.000130000
1514	0.000115000
1514	0.000132000
1514	0.000116000
1514	0.000129000
1514	0.000117000
1514	0.000129000
1514	0.007386000
1514	0.000099000
2962	0.000176000
1514	0.000199000
1514	0.000119000
2962	0.000297000
1514	0.000202000
1514	0.000125000
2962	0.000261000
1514	0.000198000
1514	0.000124000
1514	0.000129000
1514	0.000120000
1514	0.000112000
1514	0.000131000
1514	0.000118000
2962	0.014957000
1514	0.000153000
1514	0.000109000
1514	0.000156000
1514	0.000035000
1514	0.000186000
1514	0.000128000
1514	0.000115000
1514	0.000189000
2962	0.007311000
1514	0.000153000
1514	0.000124000
1514	0.000113000
1514	0.000133000
1514	0.000112000
1514	0.000130000
1514	0.000119000
1514	0.000128000
1514	0.000128000
1514	0.000138000
1514	0.000099000
1514	0.000199000
1514	0.000097000
1514	0.000127000
1514	0.000116000
1514	0.000131000
1514	0.000114000
2962	0.015764000
1514	0.000153000
1514	0.000121000
1514	0.000138000
1514	0.000028000
1514	0.000193000
1514	0.000144000
1514	0.000123000
1514	0.000116000
1514	0.000132000
1514	0.006775000
1514	0.000110000
1514	0.000131000
1514	0.000117000
1514	0.000127000
1514	0.000114000
1514	0.000131000
1514	0.000118000
1514	0.000130000
1514	0.000128000
1514	0.000116000
1514	0.000113000
1514	0.000136000
1514	0.000127000
1514	0.000117000
1514	0.000116000
1514	0.000128000
1514	0.000116000
1514	0.015604000
1514	0.000109000
1514	0.000106000
1514	0.000125000
1514	0.000115000
1514	0.000130000
1514	0.000113000
1514	0.000133000
1514	0.000113000
1514	0.000131000
1514	0.000128000
1514	0.006532000
1514	0.000101000
1514	0.000131000
1514	0.000114000
1514	0.000128000
1514	0.000177000
1514	0.000104000
2962	0.000192000
1514	0.000207000
1514	0.000097000
2962	0.000179000
2962	0.000262000
1514	0.000186000
1514	0.000127000
1514	0.000116000
1514	0.000109000
2962	0.015762000
1514	0.000182000
1514	0.000114000
1514	0.000129000
1514	0.000112000
1514	0.000132000
1514	0.000113000
2962	0.000183000
1514	0.000203000
1514	0.000107000
1514	0.006471000
1514	0.000103000
1514	0.000131000
1514	0.000114000
1514	0.000132000
1514	0.000111000
1514	0.000151000
1514	0.000113000
1514	0.000132000
1514	0.000115000
1514	0.000130000
1514	0.000116000
1514	0.000130000
1514	0.000115000
1514	0.000131000
1514	0.000116000
1514	0.000129000
1514	0.000115000
1514	0.000135000
1514	0.015691000
1514	0.000112000
1514	0.000130000
1514	0.000130000
1514	0.000116000
1514	0.000129000
1514	0.000132000
1514	0.000115000
1514	0.000132000
1514	0.000114000
1514	0.000130000
1514	0.000115000
1514	0.006532000
1514	0.000129000
1514	0.000114000
1514	0.000130000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.000132000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.015695000
1514	0.000058000
1514	0.000184000
1514	0.000132000
1514	0.000107000
1514	0.000132000
1514	0.000129000
1514	0.000116000
2962	0.000303000
1514	0.000143000
1514	0.000130000
2962	0.006520000
1514	0.000139000
1514	0.000129000
1514	0.000110000
2962	0.000178000
1514	0.000225000
1514	0.000096000
2962	0.000193000
1514	0.000181000
1514	0.000114000
1514	0.000137000
1514	0.000110000
1514	0.000129000
1514	0.000114000
1514	0.000134000
1514	0.015714000
1514	0.000110000
1514	0.000139000
1514	0.000119000
1514	0.000120000
1514	0.000113000
1514	0.000132000
1514	0.000114000
1514	0.000215000
1514	0.000113000
1514	0.000131000
1514	0.000114000
1514	0.000133000
2962	0.006459000
1514	0.000161000
1514	0.000118000
1514	0.000114000
1514	0.000121000
2962	0.000177000
2962	0.000245000
1514	0.000235000
1514	0.000035000
1514	0.000216000
1514	0.000040000
1514	0.000164000
1514	0.000160000
1514	0.000090000
1514	0.000229000
2962	0.015621000
1514	0.000148000
1514	0.000125000
1514	0.000105000
1514	0.000156000
1514	0.000117000
2962	0.000203000
1514	0.000153000
2962	0.000232000
1514	0.000130000
1514	0.000261000
2962	0.006382000
1514	0.000148000
1514	0.000105000
1514	0.000127000
1514	0.000158000
1514	0.000113000
1514	0.000134000
1514	0.000091000
1514	0.000131000
1514	0.000114000
1514	0.000131000
1514	0.000119000
1514	0.000126000
1514	0.000113000
1514	0.000134000
1514	0.000125000
1514	0.000139000
1514	0.015648000
1514	0.000117000
1514	0.000126000
1514	0.000253000
2962	0.000059000
2962	0.000235000
1514	0.000200000
1514	0.000120000
2962	0.000175000
1514	0.000357000
1514	0.000094000
2962	0.006262000
1514	0.000180000
1514	0.000134000
1514	0.000127000
1514	0.000119000
2962	0.000186000
1514	0.000187000
1514	0.000124000
1514	0.000128000
1514	0.000110000
1514	0.000148000
1514	0.000115000
1514	0.000131000
1514	0.000114000
1514	0.000133000
1514	0.000111000
1514	0.015687000
1514	0.000110000
1514	0.000229000
1514	0.000124000
1514	0.000126000
1514	0.000109000
1514	0.000146000
1514	0.000102000
1514	0.000130000
1514	0.000114000
1514	0.000131000
1514	0.000114000
1514	0.000130000
1514	0.000117000
1514	0.006195000
1514	0.000122000
1514	0.000114000
1514	0.000131000
1514	0.000140000
1514	0.000105000
1514	0.000148000
1514	0.000105000
1514	0.000141000
1514	0.000100000
1514	0.000130000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000132000
1514	0.000113000
1514	0.015749000
1514	0.000129000
1514	0.000165000
2962	0.000203000
1514	0.000172000
1514	0.000115000
1514	0.000130000
1514	0.000114000
1514	0.000133000
1514	0.000113000
1514	0.000132000
1514	0.000114000
1514	0.000131000
2962	0.006451000
1514	0.000150000
1514	0.000110000
1514	0.000128000
1514	0.000121000
1514	0.000133000
1514	0.000110000
1514	0.000131000
1514	0.000115000
1514	0.000128000
1514	0.000115000
1514	0.000131000
1514	0.000112000
1514	0.000133000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.000132000
2962	0.009232000
1514	0.000086000
1514	0.000192000
1514	0.000129000
2962	0.000165000
1514	0.000217000
1514	0.000117000
1514	0.000123000
1514	0.000117000
1514	0.000119000
1514	0.000125000
2962	0.006408000
1514	0.000152000
1514	0.000105000
1514	0.000134000
1514	0.000111000
1514	0.000141000
1514	0.000106000
1514	0.000153000
1514	0.000096000
1514	0.000149000
1514	0.000097000
2962	0.000189000
1514	0.000195000
1514	0.000104000
1514	0.000130000
1514	0.000115000
1514	0.000131000
2962	0.001779000
1514	0.000153000
1514	0.000108000
1514	0.000129000
1514	0.000129000
1514	0.000120000
1514	0.000119000
1514	0.000133000
1514	0.000112000
1514	0.000127000
1514	0.000113000
1514	0.000131000
1514	0.000113000
2962	0.006202000
1514	0.000150000
1514	0.000105000
1514	0.000130000
1514	0.000113000
1514	0.000135000
1514	0.000116000
1514	0.000125000
1514	0.000139000
1514	0.000113000
1514	0.000109000
1514	0.000134000
1514	0.000114000
1514	0.000132000
1514	0.000112000
1514	0.000130000
1514	0.000118000
1514	0.016007000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000119000
1514	0.000126000
1514	0.000118000
1514	0.000128000
1514	0.000115000
1514	0.000131000
1514	0.000114000
1514	0.000129000
1514	0.000116000
1514	0.000129000
1514	0.000133000
1514	0.006032000
1514	0.000132000
1514	0.000110000
1514	0.000131000
1514	0.000112000
1514	0.000132000
1514	0.000115000
1514	0.000132000
1514	0.000113000
1514	0.000135000
1514	0.000115000
1514	0.000128000
1514	0.000117000
1514	0.000140000
1514	0.000103000
1514	0.000134000
1514	0.000112000
1514	0.000133000
1514	0.015953000
1514	0.000130000
1514	0.000113000
1514	0.000131000
1514	0.000138000
1514	0.000129000
1514	0.000115000
1514	0.000131000
1514	0.000111000
1514	0.000114000
1514	0.000130000
1514	0.000116000
1514	0.000130000
1514	0.000115000
1514	0.006047000
1514	0.000109000
1514	0.000142000
1514	0.000123000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000093000
1514	0.000132000
1514	0.000114000
1514	0.000131000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.015862000
1514	0.000097000
1514	0.000118000
1514	0.000160000
1514	0.000087000
1514	0.000156000
1514	0.000086000
1514	0.000158000
1514	0.000115000
1514	0.000131000
1514	0.000112000
1514	0.000124000
1514	0.000110000
1514	0.000125000
2962	0.006056000
1514	0.000146000
1514	0.000137000
1514	0.000102000
1514	0.000145000
1514	0.000102000
1514	0.000131000
1514	0.000151000
1514	0.000131000
1514	0.000115000
1514	0.000109000
1514	0.000131000
1514	0.000115000
1514	0.000132000
1514	0.000114000
1514	0.000132000
1514	0.000116000
1514	0.000128000
1514	0.000117000
1514	0.015865000
1514	0.000125000
1514	0.000120000
1514	0.000127000
1514	0.000115000
1514	0.000129000
1514	0.000114000
1514	0.000131000
1514	0.000117000
1514	0.000130000
1514	0.000114000
1514	0.000131000
1514	0.000114000
1514	0.000133000
2962	0.006018000
1514	0.000246000
1514	0.000105000
1514	0.000124000
1514	0.000123000
1514	0.000131000
1514	0.000113000
1514	0.000133000
1514	0.000113000
1514	0.000130000
1514	0.000116000
1514	0.000133000
1514	0.000115000
1514	0.000129000
1514	0.000114000
1514	0.000131000
1514	0.000118000
1514	0.000127000
1514	0.000116000
1514	0.015895000
1514	0.000113000
1514	0.000129000
1514	0.000114000
1514	0.000132000
1514	0.000118000
1514	0.000128000
1514	0.000115000
1514	0.000130000
1514	0.000115000
1514	0.000131000
1514	0.000114000
1514	0.000132000
1514	0.000114000
2962	0.005911000
2962	0.000216000
1514	0.000216000
1514	0.000113000
1514	0.000137000
1514	0.000113000
1514	0.000123000
1514	0.000121000
1514	0.000128000
1514	0.000110000
1514	0.000148000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.000130000
1514	0.000116000
1514	0.015995000
1514	0.000128000
1514	0.000114000
1514	0.000130000
1514	0.000115000
1514	0.000131000
1514	0.000114000
1514	0.000133000
1514	0.000113000
1514	0.000131000
1514	0.000115000
1514	0.000134000
1514	0.000112000
1514	0.000132000
2962	0.005843000
1514	0.000152000
1514	0.000106000
1514	0.000140000
1514	0.000108000
1514	0.000131000
1514	0.000112000
1514	0.000154000
1514	0.000025000
2962	0.000254000
1514	0.000203000
1514	0.000121000
1514	0.000114000
1514	0.000130000
1514	0.000114000
1514	0.000129000
1514	0.000114000
1514	0.000133000
1514	0.000114000
1514	0.015915000
1514	0.000127000
1514	0.000116000
1514	0.000129000
1514	0.000116000
2962	0.000183000
1514	0.000216000
1514	0.000093000
1514	0.000131000
1514	0.000111000
1514	0.000130000
1514	0.000117000
1514	0.000130000
2962	0.005945000
1514	0.000193000
1514	0.000117000
1514	0.000127000
1514	0.000118000
1514	0.000129000
1514	0.000114000
1514	0.000130000
1514	0.000128000
1514	0.000124000
1514	0.000112000
1514	0.000140000
1514	0.000107000
1514	0.000143000
1514	0.000111000
1514	0.000124000
1514	0.000114000
1514	0.000130000
1514	0.000112000
2962	0.015978000
1514	0.000183000
1514	0.000128000
1514	0.000112000
1514	0.000130000
1514	0.000114000
1514	0.000137000
1514	0.000037000
2962	0.000261000
1514	0.000194000
1514	0.000112000
1514	0.000145000
2962	0.006099000
1514	0.000162000
2962	0.000166000
1514	0.000192000
1514	0.000127000
1514	0.000132000
1514	0.000115000
1514	0.000116000
1514	0.000144000
1514	0.000108000
1514	0.000141000
1514	0.000095000
1514	0.000132000
1514	0.000112000
1514	0.000132000
1514	0.000620000
1514	0.000116000
1514	0.000130000
1514	0.000133000
1514	0.015319000
1514	0.000133000
1514	0.000110000
1514	0.000140000
1514	0.000110000
1514	0.000132000
1514	0.000111000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000114000
1514	0.000133000
1514	0.000114000
2962	0.006208000
1514	0.000155000
1514	0.000106000
1514	0.000129000
1514	0.000117000
1514	0.000136000
1514	0.000131000
1514	0.000117000
1514	0.000110000
1514	0.000145000
1514	0.000103000
1514	0.000126000
1514	0.000118000
1514	0.000128000
1514	0.000113000
1514	0.000131000
1514	0.000114000
1514	0.000411000
1514	0.000113000
1514	0.000132000
1514	0.000131000
1514	0.015387000
1514	0.000130000
1514	0.000116000
1514	0.000135000
1514	0.000119000
1514	0.000127000
1514	0.000110000
1514	0.000131000
1514	0.000114000
1514	0.000129000
1514	0.000149000
1514	0.000131000
1514	0.006083000
1514	0.000113000
1514	0.000109000
1514	0.000135000
1514	0.000110000
1514	0.000134000
1514	0.000112000
1514	0.000133000
1514	0.000111000
1514	0.000132000
1514	0.000124000
1514	0.000135000
1514	0.000108000
1514	0.000145000
1514	0.000031000
1514	0.000216000
1514	0.000099000
1514	0.000126000
1514	0.000116000
1514	0.000130000
1514	0.000116000
1514	0.000132000
1514	0.000113000
1514	0.000154000
2962	0.015444000
1514	0.000197000
1514	0.000112000
2962	0.000277000
1514	0.000194000
1514	0.000106000
1514	0.000149000
1514	0.000115000
1514	0.000113000
1514	0.000130000
2962	0.006076000
1514	0.000195000
1514	0.000129000
1514	0.000111000
1514	0.000132000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.000138000
1514	0.000111000
1514	0.000141000
1514	0.000102000
1514	0.000134000
1514	0.000112000
1514	0.000141000
1514	0.000122000
1514	0.000116000
1514	0.000131000
1514	0.000112000
1514	0.000166000
1514	0.000131000
1514	0.000113000
1514	0.000132000
1514	0.015299000
1514	0.000129000
1514	0.000114000
1514	0.000131000
1514	0.000185000
1514	0.000132000
1514	0.000131000
1514	0.000110000
1514	0.000146000
1514	0.000131000
1514	0.000115000
1514	0.000132000
1514	0.006047000
1514	0.000092000
1514	0.000151000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.000110000
1514	0.000136000
1514	0.000131000
1514	0.000110000
1514	0.000115000
1514	0.000131000
1514	0.000245000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.015286000
1514	0.000036000
1514	0.000201000
1514	0.000134000
1514	0.000129000
1514	0.000110000
1514	0.000135000
1514	0.000116000
1514	0.000162000
1514	0.000114000
1514	0.000112000
1514	0.000143000
2962	0.006144000
1514	0.000182000
1514	0.000131000
1514	0.000124000
1514	0.000113000
1514	0.000111000
1514	0.000141000
1514	0.000122000
1514	0.000115000
1514	0.000123000
1514	0.000132000
1514	0.000114000
1514	0.000125000
1514	0.000115000
1514	0.000130000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.000130000
1514	0.000117000
1514	0.000129000
1514	0.000116000
1514	0.000131000
1514	0.000114000
1514	0.015209000
1514	0.000113000
1514	0.000162000
1514	0.000131000
2962	0.000384000
1514	0.000206000
1514	0.000104000
2962	0.000179000
1514	0.000206000
1514	0.000099000
2962	0.006046000
1514	0.000231000
1514	0.000120000
1514	0.000116000
1514	0.000130000
1514	0.000115000
1514	0.000135000
1514	0.000032000
1514	0.000260000
1514	0.000053000
1514	0.000159000
1514	0.000098000
1514	0.000135000
1514	0.000121000
1514	0.000123000
1514	0.000113000
1514	0.000133000
1514	0.000113000
1514	0.000130000
1514	0.000116000
1514	0.000131000
1514	0.000115000
1514	0.000131000
2962	0.015347000
1514	0.000144000
1514	0.000113000
1514	0.000303000
1514	0.000129000
1514	0.000106000
1514	0.000128000
1514	0.000116000
1514	0.000130000
1514	0.000114000
1514	0.000129000
1514	0.000117000
1514	0.006159000
2962	0.000106000
1514	0.000194000
1514	0.000107000
1514	0.000133000
1514	0.000111000
1514	0.000149000
1514	0.000166000
1514	0.000122000
1514	0.000123000
1514	0.000113000
1514	0.000133000
1514	0.000113000
1514	0.000182000
1514	0.000113000
1514	0.000131000
1514	0.000116000
1514	0.000130000
1514	0.000114000
1514	0.000131000
1514	0.000117000
1514	0.000130000
1514	0.000113000
1514	0.015242000
1514	0.000110000
1514	0.000134000
1514	0.000045000
1514	0.000295000
1514	0.000116000
2962	0.000182000
2962	0.000246000
1514	0.000206000
1514	0.000106000
2962	0.006326000
1514	0.000119000
1514	0.000108000
1514	0.000129000
1514	0.000106000
1514	0.000130000
1514	0.000116000
1514	0.000139000
1514	0.000121000
1514	0.000131000
1514	0.000103000
1514	0.000130000
1514	0.000113000
1514	0.000132000
1514	0.000114000
1514	0.000131000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.000133000
1514	0.000114000
1514	0.000130000
1514	0.000117000
2962	0.015211000
1514	0.000146000
1514	0.000127000
1514	0.000228000
1514	0.000116000
2962	0.000213000
1514	0.000215000
1514	0.000098000
1514	0.000130000
1514	0.000121000
1514	0.000129000
2962	0.006429000
1514	0.000147000
1514	0.000126000
1514	0.000111000
1514	0.000132000
1514	0.000114000
1514	0.000130000
1514	0.000132000
1514	0.000130000
1514	0.000105000
1514	0.000128000
1514	0.000116000
1514	0.000128000
1514	0.000116000
1514	0.000131000
1514	0.000114000
1514	0.000130000
1514	0.000115000
1514	0.000129000
1514	0.000116000
1514	0.000130000
1514	0.000117000
1514	0.000131000
1514	0.000113000
1514	0.014963000
1514	0.000109000
1514	0.000131000
1514	0.000118000
1514	0.000145000
1514	0.000118000
1514	0.000129000
1514	0.000117000
1514	0.000180000
1514	0.000127000
1514	0.000119000
1514	0.000130000
1514	0.006639000
2962	0.000097000
1514	0.000186000
1514	0.000131000
1514	0.000111000
1514	0.000118000
1514	0.000146000
1514	0.000113000
1514	0.000119000
1514	0.000134000
1514	0.000124000
1514	0.000124000
1514	0.000129000
1514	0.000112000
1514	0.000118000
2962	0.000186000
1514	0.000187000
1514	0.000113000
1514	0.000130000
1514	0.000113000
1514	0.000132000
1514	0.000114000
1514	0.000132000
1514	0.014866000
1514	0.000111000
1514	0.000131000
1514	0.000115000
1514	0.000129000
1514	0.000118000
1514	0.000129000
1514	0.000115000
1514	0.000131000
1514	0.000112000
1514	0.000132000
1514	0.000113000
2962	0.006786000
1514	0.000151000
1514	0.000124000
1514	0.000112000
1514	0.000131000
1514	0.000112000
1514	0.000129000
1514	0.000120000
2962	0.000185000
1514	0.000214000
1514	0.000096000
1514	0.000139000
1514	0.000103000
2962	0.000179000
1514	0.000197000
1514	0.000117000
1514	0.000126000
1514	0.000121000
1514	0.000128000
1514	0.000114000
1514	0.000130000
1514	0.000115000
1514	0.014751000
1514	0.000112000
1514	0.000129000
1514	0.000127000
1514	0.000119000
1514	0.000114000
1514	0.000153000
1514	0.000094000
1514	0.000131000
1514	0.000115000
1514	0.000147000
1514	0.000115000
2962	0.006713000
1514	0.000209000
1514	0.000099000
1514	0.000132000
1514	0.000116000
1514	0.000151000
1514	0.000097000
1514	0.000130000
1514	0.000120000
1514	0.000124000
1514	0.000114000
1514	0.000130000
1514	0.000116000
1514	0.000130000
1514	0.000113000
1514	0.000134000
1514	0.000111000
1514	0.000133000
1514	0.000131000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000132000
1514	0.000114000
1514	0.000131000
1514	0.014637000
1514	0.000127000
1514	0.000113000
1514	0.000129000
1514	0.000141000
1514	0.000112000
1514	0.000112000
1514	0.000141000
1514	0.000105000
1514	0.000138000
1514	0.000108000
1514	0.000129000
1514	0.006615000
1514	0.000050000
1514	0.000150000
1514	0.000109000
1514	0.000132000
1514	0.000112000
1514	0.000134000
1514	0.000121000
1514	0.000139000
1514	0.000116000
1514	0.000131000
1514	0.000114000
1514	0.000138000
1514	0.000087000
1514	0.000130000
1514	0.000115000
1514	0.000132000
1514	0.000113000
1514	0.000132000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.014604000
1514	0.000128000
1514	0.000113000
1514	0.000131000
1514	0.000115000
1514	0.000132000
1514	0.000134000
1514	0.000131000
1514	0.000114000
1514	0.000110000
1514	0.000114000
1514	0.000133000
1514	0.006746000
1514	0.000081000
1514	0.000144000
1514	0.000115000
1514	0.000119000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000114000
1514	0.000132000
1514	0.000115000
1514	0.000131000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.014576000
1514	0.000104000
1514	0.000135000
1514	0.000132000
1514	0.000115000
1514	0.000131000
1514	0.000114000
1514	0.000131000
1514	0.000093000
1514	0.000131000
1514	0.000115000
1514	0.000131000
2962	0.006890000
1514	0.000160000
1514	0.000113000
1514	0.000051000
1514	0.000193000
1514	0.000056000
2962	0.000239000
1514	0.000210000
1514	0.000120000
1514	0.000130000
1514	0.000110000
1514	0.000116000
1514	0.000130000
1514	0.000114000
1514	0.000133000
1514	0.000115000
1514	0.000130000
1514	0.000113000
1514	0.000132000
1514	0.000113000
1514	0.000132000
1514	0.000115000
1514	0.000131000
1514	0.000114000
1514	0.014524000
1514	0.000125000
1514	0.000134000
1514	0.000111000
1514	0.000115000
1514	0.000145000
1514	0.000031000
1514	0.000201000
1514	0.000115000
1514	0.000131000
1514	0.000113000
1514	0.000132000
2962	0.007022000
1514	0.000142000
1514	0.000129000
1514	0.000108000
1514	0.000129000
1514	0.000116000
1514	0.000137000
1514	0.000123000
1514	0.000124000
1514	0.000113000
1514	0.000127000
1514	0.000115000
1514	0.000130000
1514	0.000116000
1514	0.000131000
1514	0.000115000
1514	0.000133000
1514	0.000113000
1514	0.000129000
1514	0.000115000
1514	0.000134000
1514	0.000115000
1514	0.000130000
1514	0.000113000
1514	0.000129000
2962	0.014554000
1514	0.000116000
1514	0.000119000
1514	0.000121000
1514	0.000115000
1514	0.000133000
1514	0.000117000
1514	0.000142000
1514	0.000110000
1514	0.000126000
1514	0.000110000
2962	0.006986000
1514	0.000160000
1514	0.000095000
2962	0.000174000
1514	0.000208000
1514	0.000113000
1514	0.000150000
1514	0.000096000
1514	0.000127000
1514	0.000118000
1514	0.000131000
1514	0.000111000
1514	0.000130000
1514	0.000116000
1514	0.000131000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.000130000
1514	0.000116000
1514	0.000130000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.014274000
1514	0.000115000
1514	0.000126000
1514	0.000115000
1514	0.000130000
1514	0.000122000
1514	0.000125000
1514	0.000116000
1514	0.000131000
1514	0.000113000
1514	0.000132000
1514	0.000114000
2962	0.006938000
1514	0.000177000
1514	0.000128000
1514	0.000049000
1514	0.000209000
1514	0.000102000
1514	0.000132000
1514	0.000132000
1514	0.000127000
1514	0.000135000
2962	0.000361000
2962	0.000253000
1514	0.000206000
1514	0.000131000
1514	0.000091000
1514	0.000155000
1514	0.000111000
1514	0.000115000
1514	0.000110000
1514	0.000132000
1514	0.000117000
1514	0.000127000
1514	0.000118000
1514	0.000129000
1514	0.014093000
1514	0.000129000
1514	0.000114000
1514	0.000134000
1514	0.000110000
1514	0.000133000
1514	0.000114000
1514	0.000132000
1514	0.000113000
1514	0.000133000
1514	0.000113000
1514	0.000134000
1514	0.006823000
1514	0.000128000
1514	0.000116000
1514	0.000135000
1514	0.000113000
1514	0.000137000
1514	0.000111000
1514	0.000235000
1514	0.000125000
1514	0.000373000
2962	0.000302000
2962	0.000330000
1514	0.000342000
1514	0.000044000
1514	0.000319000
1514	0.000045000
1514	0.000147000
1514	0.000315000
1514	0.014065000
1514	0.000224000
2962	0.008962000
1514	0.000184000
1514	0.000112000
1514	0.000130000
1514	0.000114000
1514	0.000134000
1514	0.000120000
1514	0.000134000
1514	0.000111000
1514	0.000141000
1514	0.000102000
1514	0.000130000
1514	0.000129000
1514	0.000116000
1514	0.000130000
1514	0.000115000
1514	0.000132000
1514	0.000113000
1514	0.000132000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.000130000
1514	0.000115000
1514	0.000133000
2962	0.013715000
2962	0.008995000
1514	0.000148000
1514	0.000110000
1514	0.000127000
1514	0.000113000
1514	0.000131000
1514	0.000115000
1514	0.000138000
1514	0.000124000
1514	0.000119000
1514	0.000125000
1514	0.000117000
1514	0.000117000
1514	0.000131000
1514	0.000113000
1514	0.000132000
1514	0.000113000
1514	0.000133000
1514	0.000115000
1514	0.000130000
1514	0.000113000
1514	0.000134000
1514	0.000113000
1514	0.000131000
1514	0.000116000
1514	0.000130000
1514	0.000115000
